month,year,hour
10,1999,23
10,1999,24
10,1999,24
10,2000,01
10,2000,01
10,2000,01
10,2000,03
10,2000,04
10,2000,04
10,2000,04
10,2000,12
10,2000,12
10,2000,15
10,2000,17
10,2000,17
10,2000,17
10,2000,18
10,2000,19
10,2000,20
10,2000,20
10,2000,20
10,2000,21
10,2000,21
10,2000,22
10,2000,23
10,2001,03
10,2001,06
10,2001,09
10,2001,10
10,2001,10
10,2001,12
10,2001,13
10,2001,14
10,2001,15
10,2001,15
10,2001,16
10,2001,17
10,2001,17
10,2001,17
10,2001,19
10,2001,20
10,2001,20
10,2001,20
10,2001,20
10,2001,20
10,2001,20
10,2001,20
10,2001,20
10,2001,21
10,2001,21
10,2001,22
10,2001,22
10,2001,22
10,2001,23
10,2001,23
10,2002,01
10,2002,03
10,2002,03
10,2002,04
10,2002,07
10,2002,13
10,2002,18
10,2002,19
10,2002,20
10,2002,20
10,2002,20
10,2002,21
10,2002,22
10,2002,22
10,2002,24
10,2003,00
10,2003,03
10,2003,04
10,2003,06
10,2003,10
10,2003,11
10,2003,11
10,2003,13
10,2003,15
10,2003,17
10,2003,17
10,2003,17
10,2003,18
10,2003,18
10,2003,19
10,2003,19
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,21
10,2003,22
10,2003,23
10,2003,23
10,2003,23
10,2003,23
10,2004,00
10,2004,00
10,2004,01
10,2004,01
10,2004,01
10,2004,02
10,2004,02
10,2004,04
10,2004,05
10,2004,05
10,2004,06
10,2004,06
10,2004,08
10,2004,14
10,2004,18
10,2004,19
10,2004,20
10,2004,21
10,2004,21
10,2004,22
10,2004,23
10,2004,23
10,2004,23
10,2004,23
10,2004,23
10,2005,01
10,2005,01
10,2005,03
10,2005,04
10,2005,04
10,2005,08
10,2005,10
10,2005,10
10,2005,11
10,2005,13
10,2005,14
10,2005,16
10,2005,16
10,2005,19
10,2005,20
10,2005,20
10,2005,21
10,2005,21
10,2005,22
10,2005,22
10,2005,22
10,2005,22
10,2005,22
10,2005,23
10,2005,23
10,2005,23
10,2005,23
10,2005,23
10,2005,24
10,2006,00
10,2006,00
10,2006,08
10,2006,15
10,2006,18
10,2006,18
10,2006,19
10,2006,19
10,2006,20
10,2006,21
10,2006,22
10,2006,23
10,2007,02
10,2007,03
10,2007,10
10,2007,13
10,2007,15
10,2007,16
10,2007,18
10,2007,18
10,2007,19
10,2007,20
10,2007,21
10,2007,21
10,2007,21
10,2007,22
10,2007,23
10,2008,00
10,2008,03
10,2008,05
10,2008,07
10,2008,12
10,2008,15
10,2008,16
10,2008,16
10,2008,16
10,2008,18
10,2008,18
10,2008,19
10,2008,19
10,2008,19
10,2008,20
10,2008,20
10,2008,21
10,2008,21
10,2008,21
10,2008,24
10,2009,14
10,2009,14
10,2009,18
10,2009,18
10,2009,20
10,2009,20
10,2009,22
10,2009,22
10,2009,22
10,2009,22
10,2009,22
10,2009,23
10,2010,02
10,2010,02
10,2010,03
10,2010,03
10,2010,05
10,2010,16
10,2010,16
10,2010,17
10,2010,19
10,2010,20
10,2010,20
10,2010,20
10,2010,21
10,2010,21
10,2010,22
10,2010,22
10,2011,02
10,2011,08
10,2011,09
10,2011,13
10,2011,16
10,2011,17
10,2011,18
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,22
10,2011,23
10,2012,00
10,2012,00
10,2012,01
10,2012,01
10,2012,02
10,2012,08
10,2012,10
10,2012,16
10,2012,17
10,2012,18
10,2012,18
10,2012,19
10,2012,19
10,2012,21
10,2012,22
10,2013,06
10,2013,09
10,2013,11
10,2013,14
10,2013,15
10,2013,16
10,2013,16
10,2013,17
10,2013,18
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,22
10,2013,22
10,2013,23
10,2013,23
10,1959,22
10,1965,15
10,1977,18
10,1988,00
10,1988,09
10,1989,08
10,1992,23
10,1995,05
10,1997,01
10,1997,05
10,1997,08
10,1997,19
10,1998,11
10,1998,16
10,1998,20
10,1998,20
10,1998,21
10,1998,21
10,1998,24
10,1999,00
10,1999,18
10,1999,19
10,1999,21
10,1999,22
10,1999,22
10,1999,22
10,1999,22
10,2000,12
10,2000,18
10,2000,23
10,2000,23
10,2001,00
10,2001,20
10,2001,20
10,2001,20
10,2001,21
10,2001,22
10,2001,22
10,2001,22
10,2002,07
10,2002,15
10,2002,15
10,2002,17
10,2002,19
10,2002,19
10,2002,19
10,2002,20
10,2002,20
10,2002,20
10,2002,20
10,2002,21
10,2002,21
10,2002,22
10,2002,22
10,2002,22
10,2002,23
10,2003,02
10,2003,08
10,2003,13
10,2003,17
10,2003,18
10,2003,18
10,2003,18
10,2003,20
10,2003,22
10,2004,00
10,2004,03
10,2004,03
10,2004,04
10,2004,09
10,2004,18
10,2004,19
10,2004,23
10,2004,23
10,2004,23
10,2005,02
10,2005,02
10,2005,06
10,2005,08
10,2005,10
10,2005,10
10,2005,17
10,2005,18
10,2005,19
10,2005,19
10,2005,19
10,2005,19
10,2005,21
10,2005,21
10,2005,24
10,2006,00
10,2006,04
10,2006,18
10,2006,19
10,2006,21
10,2006,21
10,2006,21
10,2006,23
10,2007,04
10,2007,06
10,2007,12
10,2007,14
10,2007,15
10,2007,19
10,2007,19
10,2007,19
10,2007,20
10,2007,21
10,2008,00
10,2008,00
10,2008,17
10,2008,19
10,2008,20
10,2008,20
10,2008,21
10,2008,23
10,2009,00
10,2009,01
10,2009,03
10,2009,05
10,2009,07
10,2009,13
10,2009,15
10,2009,19
10,2009,20
10,2009,20
10,2009,21
10,2009,21
10,2009,22
10,2009,22
10,2009,22
10,2010,00
10,2010,00
10,2010,01
10,2010,01
10,2010,15
10,2010,16
10,2010,18
10,2010,18
10,2010,18
10,2010,21
10,2010,22
10,2010,22
10,2010,22
10,2010,22
10,2010,22
10,2011,01
10,2011,06
10,2011,08
10,2011,11
10,2011,18
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,22
10,2011,22
10,2011,22
10,2012,01
10,2012,02
10,2012,03
10,2012,05
10,2012,10
10,2012,11
10,2012,11
10,2012,12
10,2012,14
10,2012,15
10,2012,15
10,2012,16
10,2012,18
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,21
10,2012,22
10,2012,22
10,2012,22
10,2012,23
10,2013,00
10,2013,08
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,1965,19
10,1965,19
10,1967,23
10,1973,23
10,1975,19
10,1986,17
10,1986,18
10,1988,03
10,1988,23
10,1989,21
10,1989,22
10,1990,01
10,1993,18
10,1994,10
10,1994,21
10,1995,01
10,1995,03
10,1995,21
10,1997,20
10,1998,01
10,1998,02
10,1998,03
10,1998,11
10,1998,15
10,1998,16
10,1998,19
10,1999,03
10,1999,04
10,1999,07
10,1999,14
10,1999,15
10,1999,15
10,1999,20
10,2000,19
10,2000,19
10,2000,19
10,2000,20
10,2000,21
10,2001,00
10,2001,15
10,2001,17
10,2001,17
10,2001,20
10,2001,21
10,2001,22
10,2002,01
10,2002,01
10,2002,01
10,2002,05
10,2002,19
10,2002,19
10,2002,22
10,2002,23
10,2003,02
10,2003,02
10,2003,06
10,2003,16
10,2003,17
10,2003,17
10,2003,19
10,2003,19
10,2003,20
10,2003,20
10,2003,21
10,2003,22
10,2003,22
10,2003,23
10,2003,23
10,2004,03
10,2004,08
10,2004,18
10,2004,18
10,2004,19
10,2004,20
10,2004,21
10,2004,21
10,2004,21
10,2004,23
10,2005,01
10,2005,06
10,2005,13
10,2005,15
10,2005,15
10,2005,16
10,2005,18
10,2005,18
10,2005,18
10,2005,20
10,2005,21
10,2005,22
10,2005,23
10,2005,23
10,2006,19
10,2006,20
10,2006,21
10,2006,21
10,2006,22
10,2006,22
10,2006,22
10,2007,15
10,2007,20
10,2007,20
10,2007,22
10,2007,22
10,2007,22
10,2007,23
10,2008,09
10,2008,09
10,2008,10
10,2008,17
10,2008,18
10,2008,19
10,2008,21
10,2008,21
10,2008,21
10,2008,21
10,2008,21
10,2008,22
10,2008,23
10,2008,23
10,2008,23
10,2009,00
10,2009,01
10,2009,01
10,2009,06
10,2009,08
10,2009,12
10,2009,14
10,2009,15
10,2009,18
10,2009,19
10,2009,19
10,2009,19
10,2009,20
10,2009,21
10,2009,21
10,2009,21
10,2009,21
10,2009,22
10,2009,22
10,2010,01
10,2010,02
10,2010,04
10,2010,04
10,2010,18
10,2010,20
10,2011,07
10,2011,16
10,2011,18
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,23
10,2012,01
10,2012,01
10,2012,01
10,2012,02
10,2012,03
10,2012,07
10,2012,11
10,2012,14
10,2012,17
10,2012,18
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,23
10,2013,01
10,2013,06
10,2013,07
10,2013,08
10,2013,18
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,23
10,2013,24
10,1973,20
10,1974,01
10,1978,23
10,1981,07
10,1981,16
10,1984,22
10,1989,13
10,1989,21
10,1989,21
10,1990,01
10,1995,03
10,1995,18
10,1996,23
10,1997,15
10,1998,00
10,1998,04
10,1998,09
10,1998,18
10,1998,23
10,1999,01
10,1999,03
10,1999,04
10,1999,04
10,1999,20
10,1999,23
10,2000,20
10,2000,20
10,2000,20
10,2000,20
10,2000,22
10,2001,00
10,2001,01
10,2001,07
10,2001,18
10,2001,22
10,2001,22
10,2002,05
10,2002,20
10,2002,20
10,2002,21
10,2003,01
10,2003,01
10,2003,02
10,2003,03
10,2003,11
10,2003,12
10,2003,12
10,2003,13
10,2003,14
10,2003,15
10,2003,15
10,2003,16
10,2003,17
10,2003,17
10,2003,17
10,2003,18
10,2003,19
10,2003,20
10,2003,20
10,2003,20
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,23
10,2003,23
10,2003,23
10,2004,00
10,2004,01
10,2004,08
10,2004,08
10,2004,16
10,2004,17
10,2004,18
10,2004,19
10,2004,20
10,2004,20
10,2004,22
10,2005,01
10,2005,01
10,2005,06
10,2005,18
10,2005,19
10,2005,19
10,2005,20
10,2005,23
10,2006,00
10,2006,17
10,2006,19
10,2006,19
10,2006,21
10,2006,21
10,2006,22
10,2006,23
10,2007,15
10,2007,21
10,2007,21
10,2007,21
10,2007,21
10,2007,23
10,2007,23
10,2008,01
10,2008,03
10,2008,08
10,2008,13
10,2008,17
10,2008,18
10,2008,19
10,2008,20
10,2008,20
10,2008,20
10,2008,23
10,2008,23
10,2008,23
10,2009,00
10,2009,04
10,2009,20
10,2009,20
10,2009,22
10,2009,22
10,2009,22
10,2010,02
10,2010,04
10,2010,05
10,2010,06
10,2010,07
10,2010,15
10,2010,16
10,2010,20
10,2011,00
10,2011,00
10,2011,01
10,2011,03
10,2011,03
10,2011,05
10,2011,06
10,2011,15
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,22
10,2011,23
10,2012,01
10,2012,05
10,2012,05
10,2012,07
10,2012,09
10,2012,16
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,21
10,2012,22
10,2012,22
10,2012,23
10,2012,23
10,2013,00
10,2013,01
10,2013,08
10,2013,17
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,2013,23
10,2013,23
10,1977,21
10,1980,01
10,1983,04
10,1992,14
10,1994,07
10,1995,01
10,1995,05
10,1995,09
10,1995,19
10,1997,02
10,1997,02
10,1998,00
10,1998,01
10,1998,04
10,1998,12
10,1998,16
10,1998,18
10,1998,21
10,1998,21
10,1998,21
10,1998,22
10,1999,03
10,1999,05
10,1999,07
10,1999,17
10,1999,18
10,1999,19
10,1999,20
10,1999,22
10,1999,22
10,1999,23
10,2000,00
10,2000,05
10,2000,06
10,2000,07
10,2000,20
10,2000,20
10,2000,21
10,2001,00
10,2001,19
10,2001,20
10,2001,20
10,2001,22
10,2001,22
10,2002,00
10,2002,01
10,2002,02
10,2002,08
10,2002,17
10,2002,18
10,2003,02
10,2003,05
10,2003,12
10,2003,12
10,2003,15
10,2003,16
10,2003,16
10,2003,17
10,2003,17
10,2003,19
10,2003,21
10,2003,23
10,2003,23
10,2004,20
10,2005,01
10,2005,02
10,2005,07
10,2005,18
10,2005,21
10,2005,21
10,2005,22
10,2005,22
10,2006,06
10,2006,07
10,2006,11
10,2006,12
10,2006,18
10,2006,19
10,2006,22
10,2007,02
10,2007,15
10,2007,16
10,2007,17
10,2007,18
10,2007,19
10,2007,19
10,2007,19
10,2007,19
10,2007,19
10,2007,19
10,2007,20
10,2007,21
10,2007,22
10,2007,22
10,2008,01
10,2008,01
10,2008,02
10,2008,03
10,2008,06
10,2008,06
10,2008,09
10,2008,11
10,2008,11
10,2008,12
10,2008,14
10,2008,17
10,2008,17
10,2008,18
10,2008,18
10,2008,19
10,2008,19
10,2008,21
10,2008,22
10,2008,22
10,2008,23
10,2009,00
10,2009,01
10,2009,01
10,2009,06
10,2009,18
10,2009,19
10,2009,19
10,2009,20
10,2009,21
10,2010,13
10,2010,18
10,2010,19
10,2010,19
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,20
10,2010,21
10,2010,21
10,2010,23
10,2011,01
10,2011,02
10,2011,03
10,2011,06
10,2011,06
10,2011,18
10,2011,19
10,2011,20
10,2011,21
10,2011,22
10,2011,22
10,2011,22
10,2011,23
10,2012,02
10,2012,02
10,2012,05
10,2012,06
10,2012,09
10,2012,18
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,22
10,2012,23
10,2012,23
10,2012,23
10,2012,23
10,2012,23
10,2012,23
10,2013,00
10,2013,00
10,2013,00
10,2013,07
10,2013,10
10,2013,11
10,2013,11
10,2013,13
10,2013,13
10,2013,18
10,2013,18
10,2013,18
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,2013,23
10,2013,23
10,1958,21
10,1962,05
10,1964,12
10,1964,21
10,1965,15
10,1966,02
10,1967,18
10,1968,01
10,1968,19
10,1968,19
10,1968,20
10,1973,00
10,1973,23
10,1974,07
10,1974,19
10,1974,21
10,1975,01
10,1975,03
10,1975,22
10,1976,00
10,1976,22
10,1978,22
10,1980,18
10,1980,19
10,1981,21
10,1984,03
10,1984,05
10,1985,05
10,1985,19
10,1986,19
10,1988,21
10,1989,00
10,1989,03
10,1989,18
10,1989,24
10,1990,18
10,1990,22
10,1992,02
10,1994,07
10,1994,20
10,1994,22
10,1994,23
10,1995,22
10,1995,22
10,1995,22
10,1996,11
10,1996,18
10,1996,20
10,1997,08
10,1997,20
10,1997,22
10,1998,00
10,1998,02
10,1998,11
10,1998,17
10,1998,18
10,1998,20
10,1998,22
10,1999,01
10,1999,02
10,1999,07
10,1999,08
10,1999,08
10,1999,19
10,1999,22
10,1999,22
10,1999,22
10,1999,22
10,1999,22
10,1999,22
10,1999,22
10,1999,22
10,1999,23
10,2000,01
10,2000,03
10,2000,07
10,2000,12
10,2000,20
10,2000,20
10,2000,20
10,2000,20
10,2000,21
10,2000,21
10,2000,23
10,2000,23
10,2001,13
10,2001,15
10,2001,23
10,2001,23
10,2002,16
10,2002,16
10,2002,18
10,2002,19
10,2002,19
10,2002,21
10,2002,23
10,2002,24
10,2002,24
10,2003,01
10,2003,07
10,2003,09
10,2003,13
10,2003,13
10,2003,16
10,2003,16
10,2003,19
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,20
10,2003,21
10,2003,21
10,2003,21
10,2003,22
10,2003,23
10,2004,01
10,2004,01
10,2004,01
10,2004,06
10,2004,12
10,2004,15
10,2004,18
10,2004,20
10,2004,20
10,2004,20
10,2004,21
10,2004,21
10,2004,21
10,2004,23
10,2005,00
10,2005,01
10,2005,01
10,2005,04
10,2005,09
10,2005,12
10,2005,14
10,2005,16
10,2005,19
10,2005,19
10,2005,20
10,2005,20
10,2005,20
10,2005,20
10,2005,21
10,2005,21
10,2005,22
10,2005,22
10,2005,23
10,2006,00
10,2006,01
10,2006,03
10,2006,06
10,2006,11
10,2006,13
10,2006,14
10,2006,14
10,2006,15
10,2006,18
10,2006,19
10,2006,19
10,2006,21
10,2006,22
10,2007,01
10,2007,02
10,2007,02
10,2007,04
10,2007,06
10,2007,09
10,2007,12
10,2007,14
10,2007,20
10,2007,20
10,2007,20
10,2007,20
10,2007,20
10,2007,21
10,2007,21
10,2007,21
10,2007,21
10,2007,22
10,2007,22
10,2007,23
10,2007,23
10,2008,01
10,2008,02
10,2008,03
10,2008,05
10,2008,07
10,2008,10
10,2008,18
10,2008,19
10,2008,19
10,2008,19
10,2008,20
10,2008,20
10,2008,21
10,2009,00
10,2009,00
10,2009,01
10,2009,05
10,2009,09
10,2009,12
10,2009,13
10,2009,18
10,2009,20
10,2009,21
10,2009,22
10,2009,23
10,2010,00
10,2010,02
10,2010,04
10,2010,05
10,2010,15
10,2010,16
10,2010,18
10,2010,19
10,2010,19
10,2010,19
10,2010,19
10,2010,20
10,2010,20
10,2010,21
10,2010,21
10,2010,22
10,2010,23
10,2011,00
10,2011,00
10,2011,00
10,2011,01
10,2011,07
10,2011,09
10,2011,15
10,2011,18
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,22
10,2011,23
10,2012,00
10,2012,00
10,2012,06
10,2012,06
10,2012,06
10,2012,11
10,2012,17
10,2012,18
10,2012,18
10,2012,18
10,2012,18
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,20
10,2012,21
10,2012,22
10,2012,22
10,2012,22
10,2012,22
10,2012,22
10,2012,22
10,2012,23
10,2012,23
10,2013,00
10,2013,08
10,2013,08
10,2013,14
10,2013,18
10,2013,18
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,1966,02
10,1966,22
10,1973,14
10,1973,17
10,1973,18
10,1975,23
10,1976,21
10,1982,23
10,1987,21
10,1987,21
10,1988,21
10,1995,20
10,1995,22
10,1995,22
10,1997,18
10,1997,22
10,1998,01
10,1998,22
10,1999,03
10,1999,11
10,1999,13
10,1999,20
10,1999,21
10,1999,22
10,1999,23
10,2000,01
10,2000,09
10,2000,13
10,2000,17
10,2000,19
10,2000,20
10,2000,21
10,2001,06
10,2001,06
10,2001,08
10,2001,14
10,2001,14
10,2001,14
10,2001,19
10,2001,22
10,2001,22
10,2002,02
10,2002,09
10,2002,12
10,2002,18
10,2002,19
10,2003,02
10,2003,03
10,2003,16
10,2003,19
10,2003,19
10,2003,19
10,2003,20
10,2003,20
10,2003,21
10,2003,21
10,2003,21
10,2003,22
10,2003,22
10,2003,22
10,2004,01
10,2004,19
10,2004,19
10,2004,20
10,2004,21
10,2004,21
10,2004,21
10,2004,23
10,2005,05
10,2005,13
10,2005,18
10,2005,20
10,2005,23
10,2006,00
10,2006,03
10,2006,07
10,2006,07
10,2006,18
10,2006,19
10,2006,19
10,2006,20
10,2006,22
10,2006,22
10,2006,23
10,2007,00
10,2007,01
10,2007,02
10,2007,02
10,2007,02
10,2007,03
10,2007,04
10,2007,13
10,2007,14
10,2007,16
10,2007,17
10,2007,18
10,2007,18
10,2007,19
10,2007,20
10,2007,21
10,2007,22
10,2008,07
10,2008,08
10,2008,13
10,2008,16
10,2008,19
10,2008,20
10,2008,20
10,2008,21
10,2008,23
10,2009,00
10,2009,01
10,2009,13
10,2009,18
10,2009,19
10,2010,19
10,2010,20
10,2010,20
10,2010,20
10,2010,21
10,2010,22
10,2010,22
10,2010,23
10,2011,06
10,2011,06
10,2011,07
10,2011,07
10,2011,08
10,2011,10
10,2011,10
10,2011,12
10,2011,17
10,2011,18
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2011,22
10,2011,22
10,2011,22
10,2011,22
10,2011,22
10,2011,22
10,2011,23
10,2011,24
10,2012,00
10,2012,01
10,2012,01
10,2012,02
10,2012,03
10,2012,03
10,2012,03
10,2012,03
10,2012,04
10,2012,05
10,2012,05
10,2012,07
10,2012,07
10,2012,08
10,2012,14
10,2012,15
10,2012,15
10,2012,18
10,2012,19
10,2012,19
10,2012,21
10,2012,22
10,2012,22
10,2012,22
10,2012,23
10,2012,23
10,2012,23
10,2012,23
10,2013,00
10,2013,06
10,2013,06
10,2013,08
10,2013,08
10,2013,18
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,23
10,1965,22
10,1976,01
10,1980,21
10,1988,22
10,1992,17
10,1994,20
10,1994,24
10,1995,00
10,1995,10
10,1995,19
10,1997,02
10,1997,14
10,1998,09
10,1998,09
10,1998,12
10,1998,14
10,1998,19
10,1999,01
10,1999,01
10,1999,12
10,1999,19
10,1999,19
10,1999,20
10,1999,20
10,1999,22
10,1999,22
10,2000,00
10,2000,09
10,2000,17
10,2000,20
10,2000,23
10,2000,24
10,2001,06
10,2001,07
10,2001,19
10,2001,19
10,2001,19
10,2001,21
10,2002,06
10,2002,22
10,2003,02
10,2003,12
10,2003,19
10,2003,19
10,2003,19
10,2003,21
10,2003,21
10,2003,21
10,2003,22
10,2004,02
10,2004,03
10,2004,05
10,2004,10
10,2004,12
10,2004,15
10,2004,16
10,2004,18
10,2004,19
10,2004,19
10,2004,21
10,2004,23
10,2004,23
10,2005,00
10,2005,02
10,2005,03
10,2005,04
10,2005,05
10,2005,09
10,2005,15
10,2005,17
10,2005,18
10,2005,18
10,2005,19
10,2006,00
10,2006,00
10,2006,02
10,2006,03
10,2006,07
10,2006,17
10,2006,17
10,2006,19
10,2006,20
10,2006,22
10,2006,22
10,2006,23
10,2007,01
10,2007,02
10,2007,03
10,2007,04
10,2007,06
10,2007,10
10,2007,21
10,2007,21
10,2007,22
10,2007,23
10,2007,23
10,2008,05
10,2008,05
10,2008,19
10,2008,19
10,2008,19
10,2008,19
10,2008,19
10,2008,20
10,2008,20
10,2008,21
10,2008,22
10,2008,23
10,2009,02
10,2009,10
10,2009,18
10,2009,21
10,2009,21
10,2009,22
10,2009,22
10,2009,23
10,2010,00
10,2010,02
10,2010,09
10,2010,12
10,2010,13
10,2010,16
10,2010,17
10,2010,20
10,2010,20
10,2010,21
10,2010,21
10,2010,22
10,2010,22
10,2011,04
10,2011,05
10,2011,17
10,2011,17
10,2011,18
10,2011,19
10,2011,21
10,2011,21
10,2011,21
10,2011,21
10,2012,01
10,2012,05
10,2012,06
10,2012,10
10,2012,13
10,2012,13
10,2012,13
10,2012,13
10,2012,17
10,2012,19
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,21
10,2012,21
10,2012,21
10,2012,21
10,2012,22
10,2012,22
10,2013,00
10,2013,06
10,2013,11
10,2013,14
10,2013,18
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,22
10,2013,22
10,1968,20
10,1974,20
10,1985,20
10,1986,22
10,1987,20
10,1988,20
10,1988,22
10,1988,23
10,1989,24
10,1992,21
10,1994,22
10,1995,02
10,1995,19
10,1997,15
10,1998,02
10,1998,03
10,1998,18
10,1998,18
10,1998,23
10,1999,01
10,1999,06
10,1999,09
10,1999,13
10,1999,14
10,1999,22
10,2000,02
10,2000,04
10,2000,06
10,2000,06
10,2000,19
10,2000,20
10,2000,22
10,2000,23
10,2001,00
10,2001,02
10,2001,07
10,2001,23
10,2002,13
10,2002,14
10,2002,20
10,2002,21
10,2002,22
10,2003,06
10,2003,06
10,2003,07
10,2003,08
10,2003,14
10,2003,14
10,2003,18
10,2003,18
10,2003,18
10,2003,19
10,2003,20
10,2003,20
10,2003,20
10,2003,21
10,2003,21
10,2003,21
10,2003,21
10,2003,23
10,2003,23
10,2004,03
10,2004,04
10,2004,08
10,2004,17
10,2004,18
10,2004,21
10,2005,02
10,2005,03
10,2005,05
10,2005,06
10,2005,10
10,2005,15
10,2005,16
10,2005,17
10,2005,19
10,2005,19
10,2005,20
10,2005,20
10,2005,21
10,2005,21
10,2005,22
10,2005,22
10,2006,00
10,2006,01
10,2006,12
10,2006,13
10,2006,15
10,2006,16
10,2006,22
10,2006,22
10,2007,01
10,2007,01
10,2007,05
10,2007,06
10,2007,18
10,2007,20
10,2007,20
10,2007,21
10,2007,21
10,2007,23
10,2007,24
10,2008,00
10,2008,01
10,2008,01
10,2008,03
10,2008,03
10,2008,05
10,2008,15
10,2008,17
10,2008,18
10,2008,19
10,2008,21
10,2008,22
10,2008,22
10,2008,23
10,2009,00
10,2009,03
10,2009,06
10,2009,20
10,2009,20
10,2009,21
10,2009,23
10,2010,05
10,2010,05
10,2010,08
10,2010,11
10,2010,15
10,2010,17
10,2010,18
10,2010,19
10,2010,19
10,2010,20
10,2010,20
10,2010,21
10,2010,21
10,2010,21
10,2011,01
10,2011,03
10,2011,03
10,2011,06
10,2011,08
10,2011,09
10,2011,09
10,2011,09
10,2011,14
10,2011,14
10,2011,15
10,2011,16
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,19
10,2011,20
10,2011,20
10,2011,20
10,2011,20
10,2011,21
10,2011,21
10,2011,21
10,2011,22
10,2011,22
10,2011,22
10,2011,22
10,2011,23
10,2011,23
10,2012,00
10,2012,01
10,2012,03
10,2012,05
10,2012,07
10,2012,07
10,2012,09
10,2012,14
10,2012,16
10,2012,17
10,2012,18
10,2012,18
10,2012,18
10,2012,19
10,2012,19
10,2012,20
10,2012,20
10,2012,20
10,2012,22
10,2013,01
10,2013,05
10,2013,06
10,2013,07
10,2013,09
10,2013,14
10,2013,18
10,2013,18
10,2013,18
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,19
10,2013,20
10,2013,20
10,2013,20
10,2013,20
10,2013,21
10,2013,21
10,2013,21
10,2013,21
10,2013,22
10,2013,22
10,2013,23
10,1968,15
10,1992,09
10,1992,18
10,1995,21
10,1997,16
10,1997,21
10,1997,22
10,1998,16
10,1998,17
10,1998,18
10,1998,18
10,1998,18
10,1998,19
10,1998,21
10,1999,00
10,1999,06
